TL,Territory level and Typology,REG_ID,Region,VAR,Indicator,POS,Position,TIME,Year,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,NewValue,Flag Codes,Flags
2,Large regions (TL2),ITH5,Emilia-Romagna,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2005,2005,,,0,Units,,,2184.85,2359.638,,
2,Large regions (TL2),ITH5,Emilia-Romagna,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2006,2006,,,0,Units,,,2340.65,2527.902,,
2,Large regions (TL2),ITH5,Emilia-Romagna,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2007,2007,,,0,Units,,,2901.54,3133.6632,,
2,Large regions (TL2),ITH5,Emilia-Romagna,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2008,2008,,,0,Units,,,2530.74,2733.1992,,
2,Large regions (TL2),ITH5,Emilia-Romagna,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2009,2009,,,0,Units,,,2564.54,2769.7032,,
2,Large regions (TL2),ITH5,Emilia-Romagna,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2010,2010,,,0,Units,,,2744.63,2964.2004,,
2,Large regions (TL2),ITH5,Emilia-Romagna,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2011,2011,,,0,Units,,,2776.1,2998.188,,
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2000,2000,,,0,Units,,,1396.72,1508.4576,,
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2001,2001,,,0,Units,,,1489.56,1608.7248,,
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2002,2002,,,0,Units,,,1569.87,1695.4596,,
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2003,2003,,,0,Units,,,1567.58,1692.9864,,
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2004,2004,,,0,Units,,,1597.47,1725.2676,,
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2005,2005,,,0,Units,,,1573.51,1699.3908,,
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2006,2006,,,0,Units,,,1559.77,1684.5516,,
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2007,2007,,,0,Units,,,1508.83,1629.5364,,
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2008,2008,,,0,Units,,,1657.93,1790.5644,,
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2009,2009,,,0,Units,,,1757.13,1897.7004,,
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2010,2010,,,0,Units,,,1752.39,1892.5812,,
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2011,2011,,,0,Units,,,1728.6,1866.888,,
2,Large regions (TL2),ITI2,Umbria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2000,2000,,,0,Units,,,266.66,287.9928,,
2,Large regions (TL2),ITI2,Umbria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2001,2001,,,0,Units,,,232.24,250.8192,,
2,Large regions (TL2),ITI2,Umbria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2002,2002,,,0,Units,,,248.05,267.894,,
2,Large regions (TL2),ITI2,Umbria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2003,2003,,,0,Units,,,247.6,267.408,,
2,Large regions (TL2),ITI2,Umbria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2004,2004,,,0,Units,,,235.01,253.8108,,
2,Large regions (TL2),ITI2,Umbria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2005,2005,,,0,Units,,,230.38,248.8104,,
2,Large regions (TL2),ITI2,Umbria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2006,2006,,,0,Units,,,261.1,281.988,,
2,Large regions (TL2),ITI2,Umbria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2007,2007,,,0,Units,,,272.36,294.1488,,
2,Large regions (TL2),ITI2,Umbria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2008,2008,,,0,Units,,,266.11,287.3988,,
2,Large regions (TL2),ITI2,Umbria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2009,2009,,,0,Units,,,286.87,309.8196,,
2,Large regions (TL2),ITI2,Umbria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2010,2010,,,0,Units,,,261.27,282.1716,,
2,Large regions (TL2),ITI2,Umbria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2011,2011,,,0,Units,,,257.41,278.0028,,
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2000,2000,,,0,Units,,,264.81,285.9948,,
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2001,2001,,,0,Units,,,298.5,322.38,,
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2002,2002,,,0,Units,,,377.63,407.8404,,
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2003,2003,,,0,Units,,,361.14,390.0312,,
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2004,2004,,,0,Units,,,294.92,318.5136,,
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2005,2005,,,0,Units,,,316.21,341.5068,,
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2006,2006,,,0,Units,,,361.92,390.8736,,
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2007,2007,,,0,Units,,,389.9,421.092,,
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2008,2008,,,0,Units,,,424.18,458.1144,,
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2009,2009,,,0,Units,,,392.85,424.278,,
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2010,2010,,,0,Units,,,417.98,451.4184,,
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2011,2011,,,0,Units,,,412.85,445.878,,
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2000,2000,,,0,Units,,,3995.91,4315.5828,,
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2001,2001,,,0,Units,,,4283.07,4625.7156,,
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2002,2002,,,0,Units,,,4218.05,4555.494,,
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2003,2003,,,0,Units,,,4128.7,4458.996,,
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2004,2004,,,0,Units,,,4110.41,4439.2428,,
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2005,2005,,,0,Units,,,4235.69,4574.5452,,
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2006,2006,,,0,Units,,,4052,4376.16,,
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2007,2007,,,0,Units,,,3991.26,4310.5608,,
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2008,2008,,,0,Units,,,4233.21,4571.8668,,
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2009,2009,,,0,Units,,,4157.92,4490.5536,,
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2010,2010,,,0,Units,,,4099.27,4427.2116,,
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2011,2011,,,0,Units,,,3890.22,4201.4376,,
2,Large regions (TL2),ITC3,Liguria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,839.79,906.9732,,
2,Large regions (TL2),ITF5,Basilicata,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,78.54,84.8232,,
2,Large regions (TL2),ITF6,Calabria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,226.28,244.3824,,
2,Large regions (TL2),ITC1,Piedmont,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,3279.41,3541.7628,,
2,Large regions (TL2),ITC2,Aosta Valley,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,24.52,26.4816,,
2,Large regions (TL2),ITC4,Lombardy,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,5986.28,6465.1824,,
2,Large regions (TL2),ITF1,Abruzzo,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,342.03,369.3924,,
2,Large regions (TL2),ITF2,Molise,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,60.77,65.6316,,
2,Large regions (TL2),ITF3,Campania,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,1715.51,1852.7508,,
2,Large regions (TL2),ITG1,Sicily,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,992.74,1072.1592,,
2,Large regions (TL2),ITG2,Sardinia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,325.89,351.9612,,
2,Large regions (TL2),ITH1,Province of Bolzano-Bozen,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,173.49,187.3692,,
2,Large regions (TL2),ITH3,Veneto,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,2083.22,2249.8776,,
2,Large regions (TL2),ITH5,Emilia-Romagna,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,3054.09,3298.4172,,
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,423.83,457.7364,,
2,Large regions (TL2),ITH1,Province of Bolzano-Bozen,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,151.34,163.4472,,
2,Large regions (TL2),ITH2,Province of Trento,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,442.69,478.1052,,
2,Large regions (TL2),ITH4,Friuli-Venezia Giulia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,692.77,748.1916,,
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,1796.05,1939.734,,
2,Large regions (TL2),ITI2,Umbria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,250.02,270.0216,,
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,425.5,459.54,,
2,Large regions (TL2),ITC1,Piedmont,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,3233.44,3492.1152,,
2,Large regions (TL2),ITC4,Lombardy,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,6055.78,6540.2424,,
2,Large regions (TL2),ITF2,Molise,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,37.6,40.608,,
2,Large regions (TL2),ITF4,Apulia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,764.75,825.93,,
2,Large regions (TL2),ITH4,Friuli-Venezia Giulia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,686.05,740.934,,
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,1797.33,1941.1164,,
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,3950.82,4266.8856,,
2,Large regions (TL2),ITC2,Aosta Valley,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,28.4,30.672,,
2,Large regions (TL2),ITC3,Liguria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,808.38,873.0504,,
2,Large regions (TL2),ITF1,Abruzzo,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,357.52,386.1216,,
2,Large regions (TL2),ITF3,Campania,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,1658.26,1790.9208,,
2,Large regions (TL2),ITF4,Apulia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,729.25,787.59,,
2,Large regions (TL2),ITF5,Basilicata,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,80.81,87.2748,,
2,Large regions (TL2),ITF6,Calabria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,230.97,249.4476,,
2,Large regions (TL2),ITG1,Sicily,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,1026.69,1108.8252,,
2,Large regions (TL2),ITG2,Sardinia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,331.95,358.506,,
2,Large regions (TL2),ITH2,Province of Trento,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,435.77,470.6316,,
2,Large regions (TL2),ITH3,Veneto,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,2171.77,2345.5116,,
2,Large regions (TL2),ITH5,Emilia-Romagna,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,3107.77,3356.3916,,
2,Large regions (TL2),ITI2,Umbria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2013,2013,,,0,Units,,,235.19,254.0052,,
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2012,2012,,,0,Units,,,3907.35,4219.938,,
2,Large regions (TL2),ITC1,Piedmont,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,3591.4,3878.712,E,Estimated value
2,Large regions (TL2),ITC2,Aosta Valley,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,27.23,29.4084,E,Estimated value
