TL,Territory level and Typology,REG_ID,Region,VAR,Indicator,POS,Position,TIME,Year,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,NewValue,Flag Codes,Flags
2,Large regions (TL2),ITC3,Liguria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,841.7,909.036,E,Estimated value
2,Large regions (TL2),ITC4,Lombardy,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,5930.58,6405.0264,E,Estimated value
2,Large regions (TL2),ITF1,Abruzzo,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,393.65,425.142,E,Estimated value
2,Large regions (TL2),ITF2,Molise,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,51.53,55.6524,E,Estimated value
2,Large regions (TL2),ITF3,Campania,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,1656.07,1788.5556,E,Estimated value
2,Large regions (TL2),ITF4,Apulia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,909.52,982.2816,E,Estimated value
2,Large regions (TL2),ITF5,Basilicata,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,82.8,89.424,E,Estimated value
2,Large regions (TL2),ITF6,Calabria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,332.33,358.9164,E,Estimated value
2,Large regions (TL2),ITG1,Sicily,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,1189.44,1284.5952,E,Estimated value
2,Large regions (TL2),ITG2,Sardinia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,325.18,351.1944,E,Estimated value
2,Large regions (TL2),ITH1,Province of Bolzano-Bozen,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,193.65,209.142,E,Estimated value
2,Large regions (TL2),ITH2,Province of Trento,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,438.42,473.4936,E,Estimated value
2,Large regions (TL2),ITH3,Veneto,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,2089.54,2256.7032,E,Estimated value
2,Large regions (TL2),ITH4,Friuli-Venezia Giulia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,713.59,770.6772,E,Estimated value
2,Large regions (TL2),ITH5,Emilia-Romagna,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,3252.3,3512.484,E,Estimated value
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,1845.03,1992.6324,E,Estimated value
2,Large regions (TL2),ITI2,Umbria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,262.07,283.0356,E,Estimated value
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,454.18,490.5144,E,Estimated value
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2014,2014,,,0,Units,,,3874.23,4184.1684,E,Estimated value
2,Large regions (TL2),ITC1,Piedmont,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,3558.84,3843.5472,,
2,Large regions (TL2),ITC2,Aosta Valley,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,38.96,42.0768,,
2,Large regions (TL2),ITC3,Liguria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,896.05,967.734,,
2,Large regions (TL2),ITC4,Lombardy,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,5881.48,6351.9984,,
2,Large regions (TL2),ITF1,Abruzzo,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,388.03,419.0724,,
2,Large regions (TL2),ITF3,Campania,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,1664.74,1797.9192,,
2,Large regions (TL2),ITF4,Apulia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,926.21,1000.3068,,
2,Large regions (TL2),ITF5,Basilicata,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,98.24,106.0992,,
2,Large regions (TL2),ITF6,Calabria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,296.53,320.2524,,
2,Large regions (TL2),ITG1,Sicily,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,1116.6,1205.928,,
2,Large regions (TL2),ITG2,Sardinia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,356.71,385.2468,,
2,Large regions (TL2),ITH1,Province of Bolzano-Bozen,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,208.51,225.1908,,
2,Large regions (TL2),ITH2,Province of Trento,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,433.34,468.0072,,
2,Large regions (TL2),ITH3,Veneto,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,2168.75,2342.25,,
2,Large regions (TL2),ITH4,Friuli-Venezia Giulia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,733.74,792.4392,,
2,Large regions (TL2),ITH5,Emilia-Romagna,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,3470.82,3748.4856,,
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,1877.53,2027.7324,,
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,443.69,479.1852,,
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2015,2015,,,0,Units,,,3773.69,4075.5852,,
2,Large regions (TL2),ITC1,Piedmont,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,3665.86,3959.1288,B,Break
2,Large regions (TL2),ITC2,Aosta Valley,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,33.67,36.3636,B,Break
2,Large regions (TL2),ITC3,Liguria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,958.53,1035.2124,B,Break
2,Large regions (TL2),ITC4,Lombardy,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,6088.47,6575.5476,B,Break
2,Large regions (TL2),ITF1,Abruzzo,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,411.36,444.2688,B,Break
2,Large regions (TL2),ITF3,Campania,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,1628,1758.24,B,Break
2,Large regions (TL2),ITF4,Apulia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,775.76,837.8208,B,Break
2,Large regions (TL2),ITF6,Calabria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,239.21,258.3468,B,Break
2,Large regions (TL2),ITG1,Sicily,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,879.28,949.6224,B,Break
2,Large regions (TL2),ITG2,Sardinia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,360.28,389.1024,B,Break
2,Large regions (TL2),ITH1,Province of Bolzano-Bozen,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,193.21,208.6668,B,Break
2,Large regions (TL2),ITH2,Province of Trento,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,376.98,407.1384,B,Break
2,Large regions (TL2),ITH3,Veneto,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,2545.69,2749.3452,B,Break
2,Large regions (TL2),ITH4,Friuli-Venezia Giulia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,744.11,803.6388,B,Break
2,Large regions (TL2),ITH5,Emilia-Romagna,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,3868.55,4178.034,B,Break
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,1892.31,2043.6948,B,Break
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,536.15,579.042,B,Break
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2016,2016,,,0,Units,,,4002.16,4322.3328,B,Break
2,Large regions (TL2),ITC1,Piedmont,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,3527.78,3810.0024,,
2,Large regions (TL2),ITC1,Piedmont,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,3763.97,4065.0876,,
2,Large regions (TL2),ITC2,Aosta Valley,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,31.58,34.1064,,
2,Large regions (TL2),ITC2,Aosta Valley,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,29.8,32.184,,
2,Large regions (TL2),ITC3,Liguria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,880.29,950.7132,,
2,Large regions (TL2),ITC3,Liguria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,847.57,915.3756,,
2,Large regions (TL2),ITC4,Lombardy,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,6233.47,6732.1476,,
2,Large regions (TL2),ITC4,Lombardy,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,6562.02,7086.9816,,
2,Large regions (TL2),ITF1,Abruzzo,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,402.61,434.8188,,
2,Large regions (TL2),ITF1,Abruzzo,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,386.96,417.9168,,
2,Large regions (TL2),ITF2,Molise,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,87.66,94.6728,,
2,Large regions (TL2),ITF2,Molise,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,102.77,110.9916,,
2,Large regions (TL2),ITF3,Campania,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,1683.25,1817.91,,
2,Large regions (TL2),ITF3,Campania,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,1768.92,1910.4336,,
2,Large regions (TL2),ITF4,Apulia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,736.58,795.5064,,
2,Large regions (TL2),ITF4,Apulia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,749.12,809.0496,,
2,Large regions (TL2),ITF5,Basilicata,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,102.67,110.8836,,
2,Large regions (TL2),ITF5,Basilicata,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,99.8,107.784,,
2,Large regions (TL2),ITF6,Calabria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,220.19,237.8052,,
2,Large regions (TL2),ITF6,Calabria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,226.53,244.6524,,
2,Large regions (TL2),ITG1,Sicily,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,856.39,924.9012,,
2,Large regions (TL2),ITG1,Sicily,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,926.26,1000.3608,,
2,Large regions (TL2),ITG2,Sardinia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,332.67,359.2836,,
2,Large regions (TL2),ITG2,Sardinia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,353.25,381.51,,
2,Large regions (TL2),ITH1,Province of Bolzano-Bozen,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,207.96,224.5968,,
2,Large regions (TL2),ITH1,Province of Bolzano-Bozen,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,261.82,282.7656,,
2,Large regions (TL2),ITH2,Province of Trento,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,386.36,417.2688,,
2,Large regions (TL2),ITH2,Province of Trento,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,405.1,437.508,,
2,Large regions (TL2),ITH3,Veneto,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,2677.92,2892.1536,,
2,Large regions (TL2),ITH3,Veneto,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,2851.68,3079.8144,,
2,Large regions (TL2),ITH4,Friuli-Venezia Giulia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,744.69,804.2652,,
2,Large regions (TL2),ITH4,Friuli-Venezia Giulia,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,799.69,863.6652,,
2,Large regions (TL2),ITH5,Emilia-Romagna,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,3965.93,4283.2044,,
2,Large regions (TL2),ITH5,Emilia-Romagna,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,4131.27,4461.7716,,
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,2117.73,2287.1484,,
2,Large regions (TL2),ITI1,Tuscany,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,2303.14,2487.3912,,
2,Large regions (TL2),ITI2,Umbria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,272.66,294.4728,,
2,Large regions (TL2),ITI2,Umbria,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,291.18,314.4744,,
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,581.11,627.5988,,
2,Large regions (TL2),ITI3,Marche,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,577.08,623.2464,,
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2017,2017,,,0,Units,,,4191.94,4527.2952,,
2,Large regions (TL2),ITI4,Lazio,RD_EXP_TOT_PPP,"R&D Total Expenditure (millions USD, constant prices, constant PPP, base year 2010)",ALL,All regions,2018,2018,,,0,Units,,,4352.7,4700.916,,